country,date,total
Turkey,2021-01-01,21093
Turkey,2021-01-10,22807
Turkey,2021-01-11,22981
Turkey,2021-01-12,23152
Turkey,2021-01-13,23325
Turkey,2021-01-14,23495
Turkey,2021-01-15,23664
Turkey,2021-01-16,23832
Turkey,2021-01-17,23997
Turkey,2021-01-18,24161
Turkey,2021-01-19,24328
Turkey,2021-01-02,21295
Turkey,2021-01-20,24487
Turkey,2021-01-21,24640
Turkey,2020-01-22,0
Turkey,2021-01-22,24789
Turkey,2020-01-23,0
Turkey,2021-01-23,24933
Turkey,2020-01-24,0
Turkey,2021-01-24,25073
Turkey,2020-01-25,0
Turkey,2021-01-25,25210
Turkey,2020-01-26,0
Turkey,2021-01-26,25344
Turkey,2020-01-27,0
Turkey,2021-01-27,25476
Turkey,2020-01-28,0
Turkey,2021-01-28,25605
Turkey,2020-01-29,0
Turkey,2021-01-29,25736
Turkey,2021-01-03,21488
Turkey,2020-01-30,0
Turkey,2021-01-30,25865
Turkey,2020-01-31,0
Turkey,2021-01-31,25993
Turkey,2021-01-04,21685
Turkey,2021-01-05,21879
Turkey,2021-01-06,22070
Turkey,2021-01-07,22264
Turkey,2021-01-08,22450
Turkey,2021-01-09,22631
Turkey,2020-10-01,8262
Turkey,2020-10-10,8778
Turkey,2020-10-11,8837
Turkey,2020-10-12,8895
Turkey,2020-10-13,8957
Turkey,2020-10-14,9014
Turkey,2020-10-15,9080
Turkey,2020-10-16,9153
Turkey,2020-10-17,9224
Turkey,2020-10-18,9296
Turkey,2020-10-19,9371
Turkey,2020-10-02,8325
Turkey,2020-10-20,9445
Turkey,2020-10-21,9513
Turkey,2020-10-22,9584
Turkey,2020-10-23,9658
Turkey,2020-10-24,9727
Turkey,2020-10-25,9799
Turkey,2020-10-26,9874
Turkey,2020-10-27,9950
Turkey,2020-10-28,10027
Turkey,2020-10-29,10099
Turkey,2020-10-03,8384
Turkey,2020-10-30,10177
Turkey,2020-10-31,10252
Turkey,2020-10-04,8441
Turkey,2020-10-05,8498
Turkey,2020-10-06,8553
Turkey,2020-10-07,8609
Turkey,2020-10-08,8667
Turkey,2020-10-09,8722
Turkey,2020-11-01,10326
Turkey,2020-11-10,11059
Turkey,2020-11-11,11145
Turkey,2020-11-12,11233
Turkey,2020-11-13,11326
Turkey,2020-11-14,11418
Turkey,2020-11-15,11507
Turkey,2020-11-16,11601
Turkey,2020-11-17,11704
Turkey,2020-11-18,11820
Turkey,2020-11-19,11943
Turkey,2020-11-02,10402
Turkey,2020-11-20,12084
Turkey,2020-11-21,12219
Turkey,2020-11-22,12358
Turkey,2020-11-23,12511
Turkey,2020-11-24,12672
Turkey,2020-11-25,12840
Turkey,2020-11-26,13014
Turkey,2020-11-27,13191
Turkey,2020-11-28,13373
Turkey,2020-11-29,13558
Turkey,2020-11-03,10481
Turkey,2020-11-30,13746
Turkey,2020-11-04,10558
Turkey,2020-11-05,10639
Turkey,2020-11-06,10722
Turkey,2020-11-07,10803
Turkey,2020-11-08,10887
Turkey,2020-11-09,10972
Turkey,2020-12-01,13936
Turkey,2020-12-10,15751
Turkey,2020-12-11,15977
Turkey,2020-12-12,16199
Turkey,2020-12-13,16417
Turkey,2020-12-14,16646
Turkey,2020-12-15,16881
Turkey,2020-12-16,17121
Turkey,2020-12-17,17364
Turkey,2020-12-18,17610
Turkey,2020-12-19,17851
Turkey,2020-12-02,14129
Turkey,2020-12-20,18097
Turkey,2020-12-21,18351
Turkey,2020-12-22,18602
Turkey,2020-12-23,18861
Turkey,2020-12-24,19115
Turkey,2020-12-25,19371
Turkey,2020-12-26,19624
Turkey,2020-12-27,19878
Turkey,2020-12-28,20135
Turkey,2020-12-29,20388
Turkey,2020-12-03,14316
Turkey,2020-12-30,20642
Turkey,2020-12-31,20881
Turkey,2020-12-04,14509
Turkey,2020-12-05,14705
Turkey,2020-12-06,14900
Turkey,2020-12-07,15103
Turkey,2020-12-08,15314
Turkey,2020-12-09,15531
Turkey,2020-02-01,0
Turkey,2021-02-01,26117
Turkey,2020-02-10,0
Turkey,2021-02-10,27093
Turkey,2020-02-11,0
Turkey,2021-02-11,27187
Turkey,2020-02-12,0
Turkey,2021-02-12,27284
Turkey,2020-02-13,0
Turkey,2021-02-13,27377
Turkey,2020-02-14,0
Turkey,2021-02-14,27471
Turkey,2020-02-15,0
Turkey,2021-02-15,27562
Turkey,2020-02-16,0
Turkey,2021-02-16,27652
Turkey,2020-02-17,0
Turkey,2021-02-17,27738
Turkey,2020-02-18,0
Turkey,2021-02-18,27821
Turkey,2020-02-19,0
Turkey,2021-02-19,27903
Turkey,2020-02-02,0
Turkey,2021-02-02,26237
Turkey,2020-02-20,0
Turkey,2021-02-20,27983
Turkey,2020-02-21,0
Turkey,2021-02-21,28060
Turkey,2020-02-22,0
Turkey,2021-02-22,28138
Turkey,2020-02-23,0
Turkey,2021-02-23,28213
Turkey,2020-02-24,0
Turkey,2021-02-24,28285
Turkey,2020-02-25,0
Turkey,2021-02-25,28358
Turkey,2020-02-26,0
Turkey,2021-02-26,28432
Turkey,2020-02-27,0
Turkey,2021-02-27,28503
Turkey,2020-02-28,0
Turkey,2021-02-28,28569
Turkey,2020-02-29,0
Turkey,2020-02-03,0
Turkey,2021-02-03,26354
Turkey,2020-02-04,0
Turkey,2021-02-04,26467
Turkey,2020-02-05,0
Turkey,2021-02-05,26577
Turkey,2020-02-06,0
Turkey,2021-02-06,26685
Turkey,2020-02-07,0
Turkey,2021-02-07,26797
Turkey,2020-02-08,0
Turkey,2021-02-08,26900
Turkey,2020-02-09,0
Turkey,2021-02-09,26998
Turkey,2020-03-01,0
Turkey,2021-03-01,28638
Turkey,2020-03-10,0
Turkey,2021-03-10,29227
Turkey,2020-03-11,0
Turkey,2021-03-11,29290
Turkey,2020-03-12,0
Turkey,2020-03-13,0
Turkey,2020-03-14,0
Turkey,2020-03-15,0
Turkey,2020-03-16,0
Turkey,2020-03-17,1
Turkey,2020-03-18,1
Turkey,2020-03-19,3
Turkey,2020-03-02,0
Turkey,2021-03-02,28706
Turkey,2020-03-20,4
Turkey,2020-03-21,9
Turkey,2020-03-22,30
Turkey,2020-03-23,37
Turkey,2020-03-24,44
Turkey,2020-03-25,59
Turkey,2020-03-26,75
Turkey,2020-03-27,92
Turkey,2020-03-28,108
Turkey,2020-03-29,131
Turkey,2020-03-03,0
Turkey,2021-03-03,28771
Turkey,2020-03-30,168
Turkey,2020-03-31,214
Turkey,2020-03-04,0
Turkey,2021-03-04,28839
Turkey,2020-03-05,0
Turkey,2021-03-05,28901
Turkey,2020-03-06,0
Turkey,2021-03-06,28965
Turkey,2020-03-07,0
Turkey,2021-03-07,29030
Turkey,2020-03-08,0
Turkey,2021-03-08,29094
Turkey,2020-03-09,0
Turkey,2021-03-09,29160
Turkey,2020-04-01,277
Turkey,2020-04-10,1006
Turkey,2020-04-11,1101
Turkey,2020-04-12,1198
Turkey,2020-04-13,1296
Turkey,2020-04-14,1403
Turkey,2020-04-15,1518
Turkey,2020-04-16,1643
Turkey,2020-04-17,1769
Turkey,2020-04-18,1890
Turkey,2020-04-19,2017
Turkey,2020-04-02,356
Turkey,2020-04-20,2140
Turkey,2020-04-21,2259
Turkey,2020-04-22,2376
Turkey,2020-04-23,2491
Turkey,2020-04-24,2600
Turkey,2020-04-25,2706
Turkey,2020-04-26,2805
Turkey,2020-04-27,2900
Turkey,2020-04-28,2992
Turkey,2020-04-29,3081
Turkey,2020-04-03,425
Turkey,2020-04-30,3174
Turkey,2020-04-04,501
Turkey,2020-04-05,574
Turkey,2020-04-06,649
Turkey,2020-04-07,725
Turkey,2020-04-08,812
Turkey,2020-04-09,908
Turkey,2020-05-01,3258
Turkey,2020-05-10,3786
Turkey,2020-05-11,3841
Turkey,2020-05-12,3894
Turkey,2020-05-13,3952
Turkey,2020-05-14,4007
Turkey,2020-05-15,4055
Turkey,2020-05-16,4096
Turkey,2020-05-17,4140
Turkey,2020-05-18,4171
Turkey,2020-05-19,4199
Turkey,2020-05-02,3336
Turkey,2020-05-20,4222
Turkey,2020-05-21,4249
Turkey,2020-05-22,4276
Turkey,2020-05-23,4308
Turkey,2020-05-24,4340
Turkey,2020-05-25,4369
Turkey,2020-05-26,4397
Turkey,2020-05-27,4431
Turkey,2020-05-28,4461
Turkey,2020-05-29,4489
Turkey,2020-05-03,3397
Turkey,2020-05-30,4515
Turkey,2020-05-31,4540
Turkey,2020-05-04,3461
Turkey,2020-05-05,3520
Turkey,2020-05-06,3584
Turkey,2020-05-07,3641
Turkey,2020-05-08,3689
Turkey,2020-05-09,3739
Turkey,2020-06-01,4563
Turkey,2020-06-10,4746
Turkey,2020-06-11,4763
Turkey,2020-06-12,4778
Turkey,2020-06-13,4792
Turkey,2020-06-14,4807
Turkey,2020-06-15,4825
Turkey,2020-06-16,4842
Turkey,2020-06-17,4861
Turkey,2020-06-18,4882
Turkey,2020-06-19,4905
Turkey,2020-06-02,4585
Turkey,2020-06-20,4927
Turkey,2020-06-21,4950
Turkey,2020-06-22,4974
Turkey,2020-06-23,5001
Turkey,2020-06-24,5025
Turkey,2020-06-25,5046
Turkey,2020-06-26,5065
Turkey,2020-06-27,5082
Turkey,2020-06-28,5097
Turkey,2020-06-29,5115
Turkey,2020-06-03,4609
Turkey,2020-06-30,5131
Turkey,2020-06-04,4630
Turkey,2020-06-05,4648
Turkey,2020-06-06,4669
Turkey,2020-06-07,4692
Turkey,2020-06-08,4711
Turkey,2020-06-09,4729
Turkey,2020-07-01,5150
Turkey,2020-07-10,5323
Turkey,2020-07-11,5344
Turkey,2020-07-12,5363
Turkey,2020-07-13,5382
Turkey,2020-07-14,5402
Turkey,2020-07-15,5419
Turkey,2020-07-16,5440
Turkey,2020-07-17,5458
Turkey,2020-07-18,5475
Turkey,2020-07-19,5491
Turkey,2020-07-02,5167
Turkey,2020-07-20,5508
Turkey,2020-07-21,5526
Turkey,2020-07-22,5545
Turkey,2020-07-23,5563
Turkey,2020-07-24,5580
Turkey,2020-07-25,5596
Turkey,2020-07-26,5613
Turkey,2020-07-27,5630
Turkey,2020-07-28,5645
Turkey,2020-07-29,5659
Turkey,2020-07-03,5186
Turkey,2020-07-30,5674
Turkey,2020-07-31,5691
Turkey,2020-07-04,5206
Turkey,2020-07-05,5225
Turkey,2020-07-06,5241
Turkey,2020-07-07,5260
Turkey,2020-07-08,5282
Turkey,2020-07-09,5300
Turkey,2020-08-01,5710
Turkey,2020-08-10,5858
Turkey,2020-08-11,5873
Turkey,2020-08-12,5891
Turkey,2020-08-13,5912
Turkey,2020-08-14,5934
Turkey,2020-08-15,5955
Turkey,2020-08-16,5974
Turkey,2020-08-17,5996
Turkey,2020-08-18,6016
Turkey,2020-08-19,6039
Turkey,2020-08-02,5728
Turkey,2020-08-20,6058
Turkey,2020-08-21,6080
Turkey,2020-08-22,6102
Turkey,2020-08-23,6121
Turkey,2020-08-24,6139
Turkey,2020-08-25,6163
Turkey,2020-08-26,6183
Turkey,2020-08-27,6209
Turkey,2020-08-28,6245
Turkey,2020-08-29,6284
Turkey,2020-08-03,5747
Turkey,2020-08-30,6326
Turkey,2020-08-31,6370
Turkey,2020-08-04,5765
Turkey,2020-08-05,5784
Turkey,2020-08-06,5798
Turkey,2020-08-07,5813
Turkey,2020-08-08,5829
Turkey,2020-08-09,5844
Turkey,2020-09-01,6417
Turkey,2020-09-10,6895
Turkey,2020-09-11,6951
Turkey,2020-09-12,6999
Turkey,2020-09-13,7056
Turkey,2020-09-14,7119
Turkey,2020-09-15,7186
Turkey,2020-09-16,7249
Turkey,2020-09-17,7315
Turkey,2020-09-18,7377
Turkey,2020-09-19,7445
Turkey,2020-09-02,6462
Turkey,2020-09-20,7506
Turkey,2020-09-21,7574
Turkey,2020-09-22,7639
Turkey,2020-09-23,7711
Turkey,2020-09-24,7785
Turkey,2020-09-25,7858
Turkey,2020-09-26,7929
Turkey,2020-09-27,7997
Turkey,2020-09-28,8062
Turkey,2020-09-29,8130
Turkey,2020-09-03,6511
Turkey,2020-09-30,8195
Turkey,2020-09-04,6564
Turkey,2020-09-05,6620
Turkey,2020-09-06,6673
Turkey,2020-09-07,6730
Turkey,2020-09-08,6782
Turkey,2020-09-09,6837